// =====================================================
// STOCKS OVERSEER ADVISOR — CLEAN FOUNDATION
// VERSION: v2.0
// ARCHITECTURE: GOOGLEFINANCE ONLY + CLEAN DERIVED METRICS
// SPREADSHEET SHEETS: Input, Dashboard, History
// MANUAL INPUT REQUIRED: Ticker only
// =====================================================


// =====================================================
// MODULE 0 — SETTINGS
// PURPOSE:
// Central settings used by the full script.
// =====================================================

const SHEET_NAME = "Input";
const DASHBOARD_SHEET_NAME = "Dashboard";
const HISTORY_SHEET_NAME = "History";


// =====================================================
// MODULE 1 — MENU
// PURPOSE:
// Adds a custom menu to Google Sheets for one-click use.
// =====================================================

function onOpen() {
  SpreadsheetApp.getUi()
    .createMenu("Overseer Advisor")
    .addItem("Run Full Clean Update", "runFullOverseerUpdate")
    .addItem("Apply Gold Executive Theme", "applyThemeGoldExecutive")
    .addItem("Apply Mini Icon Indicators", "applyMiniIconIndicators")
    .addItem("Apply Section Separators", "applyDashboardSectionSeparators")
    .addItem("Refresh Management View", "refreshManagementView")
    .addItem("Refresh Decision Support Sheets", "refreshDecisionSupportSheets")
    .addItem("Refresh Investment Committee View", "createInvestmentCommitteeView")
    .addItem("Refresh Score Explanation", "createScoreExplanationPanel")
    .addItem("Improve Committee and Score UI", "refreshCommitteeAndScoreUiUpgrade")
    .addItem("Create Control Panel", "createDashboardControlPanel")
    .addItem("Refresh Control Panel UI Effects", "refreshControlPanelUiEffects")
    .addItem("Create Branding Presets", "createThemeBrandingPresetSheet")
    .addItem("Refresh Branding Presets UI Effects", "refreshBrandingPresetsUiEffects")
    .addItem("Apply Branding Presets", "applyThemeBrandingPresets")
    .addItem("Refresh Executive Charts", "refreshExecutiveCharts")
    .addItem("Refresh Gain Dividend Calculator", "refreshGainDividendCalculatorWithGuide")
    .addItem("Refresh Calculator UI Graphics", "refreshCalculatorUiGraphics")
    .addItem("Refresh Calculator Auto-Fill", "refreshCalculatorAutoFillEnhancement")
    .addItem("Fix Calculator Ticker Auto-Fill", "refreshCalculatorTickerSelectionAutoFillPatch")
    .addItem("Highlight Calculator User Inputs Yellow", "refreshCalculatorUserInputYellowHighlight")
    .addItem("Refresh Advanced UI Graphics Package", "refreshAdvancedUiGraphicsPackage")
    .addItem("Refresh Scenario Alert Onboarding Package", "refreshScenarioAlertsOnboardingPackage")
    .addItem("Create Scenario Comparison Chart", "refreshCalculatorScenarioComparisonChart")
    .addItem("Create Alert Centre", "createAlertCentreSheet")
    .addItem("Create Onboarding Wizard", "createOnboardingWizardSheet")
    .addItem("Refresh Optimised Onboarding Wizard", "refreshOptimisedOnboardingWizard")
    .addItem("Check Calculator and Onboarding", "refreshCalculatorOnboardingAuditAndFix")
    .addItem("Run Master UI Polish Cleanup", "refreshMasterUiPolishPackage")
    .addItem("Run Fast Daily Refresh", "runFastDailyRefresh")
    .addItem("Run One-Time Workbook Setup", "runOneTimeWorkbookSetup")
    .addItem("Create Performance Guide", "createPerformanceOptimisationGuideSheet")
    .addItem("Create Calculator Sensitivity Table", "createCalculatorSensitivityTable")
    .addItem("Create Calculator Scenario Cards", "createCalculatorScenarioCards")
    .addItem("Create Calculator Heatmap", "createCalculatorMiniSensitivityHeatmap")
    .addItem("Create Break-Even Visual", "createCalculatorBreakEvenVisual")
    .addItem("Create Watchlist Funnel", "createWatchlistPipelineFunnelSheet")
    .addItem("Create Print Cover", "createPrintCoverSheet")
    .addItem("Create Workbook Home Page", "createWorkbookHomePage")
    .addItem("Run Ticker Suggestions", "runTickerFormatSuggestionEngine")
    .addSeparator()
    .addItem("Execution Mode Selector", "runExecutionModeSelector")
    .addItem("Run Data Only Refresh", "runDataOnlyRefresh")
    .addItem("Run Visual Only Refresh", "runVisualOnlyRefresh")
    .addItem("Run Repair and Audit", "runRepairAndAudit")
    .addItem("Run Calculator Only Refresh", "runCalculatorOnlyRefresh")
    .addItem("Run History Only Refresh", "runHistoryOnlyRefresh")
    .addItem("Reset Conditional Formatting", "resetWorkbookConditionalFormatting")
    .addItem("Cleanup Charts Before Rebuild", "cleanupChartsBeforeRebuild")
    .addItem("Create Optimisation Diagnostics", "createOptimisationDiagnosticsPackage")
    .addSeparator()
    .addItem("Staged Rebuild Prompt", "runStagedRebuildMenuPrompt")
    .addItem("Stage 1 - Data Refresh", "runStage1DataRefresh")
    .addItem("Stage 2 - Dashboard Refresh", "runStage2DashboardRefresh")
    .addItem("Stage 3 - Decision Sheets + Calculator", "runStage3DecisionSheetsRefresh")
    .addItem("Stage 4 - Charts + Reports", "runStage4ChartsReportsRefresh")
    .addItem("Stage 5 - UI Polish + Diagnostics", "runStage5UiPolishDiagnostics")
    .addItem("Create Staged Rebuild Control", "createStagedRebuildControlSheet")
    .addItem("Refresh Staged Rebuild Audit", "refreshStagedRebuildAuditAndControl")
    .addSeparator()
    .addItem("Run Optimised Daily Safe", "runOptimisedDailySafe")
    .addItem("Run Optimised Full Rebuild Safe", "runOptimisedFullRebuildSafe")
    .addItem("Run Optimised Visual Safe", "runOptimisedVisualSafe")
    .addItem("Run Optimised Calculator Safe", "runOptimisedCalculatorSafe")
    .addItem("Refresh Whole Script Optimisation Support", "refreshWholeScriptOptimisationSupport")
    .addSeparator()
    .addItem("Refresh Optimised Workflow Support", "refreshOptimisedWorkflowSupport")
    .addItem("Refresh Optimised Home Sheet", "refreshOptimisedHomeSheet")
    .addItem("Refresh Stage Home Onboarding Workflow", "refreshStageHomeOnboardingWorkflow")
    .addItem("Run Stage 1 Optimised", "runStage1DataRefreshOptimised")
    .addItem("Run Stage 2 Optimised", "runStage2DashboardRefreshOptimised")
    .addItem("Run Stage 3 Optimised", "runStage3DecisionSheetsRefreshOptimised")
    .addItem("Run Stage 4 Optimised", "runStage4ChartsReportsRefreshOptimised")
    .addItem("Run Stage 5 Optimised", "runStage5UiPolishDiagnosticsOptimised")
    .addToUi();
}


// =====================================================
// MODULE 2 — MASTER RUNNER
// PURPOSE:
// Runs the full Stocks Overseer Advisor system in the
// correct order using the clean GoogleFinance structure.
// =====================================================

function runFullOverseerUpdate() {

  // OPTIMISATION — reset main conditional formatting and clear charts before rebuild.
  resetWorkbookConditionalFormattingQuiet();
  cleanupChartsBeforeRebuild();

  // =====================================================
  // OPTIMISED FULL RUNNER — v44
  // PURPOSE:
  // Runs the workbook in a cleaner order to reduce rework,
  // avoid stale dashboard references, and prevent destructive
  // UI refreshes from wiping advanced visual modules.
  // =====================================================

  // STEP 1 — Ensure required headers exist.
  addCleanGoogleFinanceColumns();
  ensureExpandedGoogleFinanceHeaders();

  // STEP 2 — Refresh GoogleFinance formulas and allow formulas to calculate.
  setupGoogleFinanceOnly();
  SpreadsheetApp.flush();

  // STEP 3 — Recalculate clean metrics and derived fields.
  recalculateCleanGoogleFinanceMetrics();
  fillRemainingGoogleFinanceDerivedInputFields();
  fillExistingAutomatableInputFields();

  // STEP 4 — Generate investment decision outputs.
  runCleanWatchlistSignalEngine();
  runCleanPortfolioAllocationEngine();

  // STEP 5 — Data quality, ticker suggestions, and logs.
  runTickerDataQualityCheckOptimised();
  runTickerFormatSuggestionEngine();
  updateErrorLogSheet();
  updateSystemLog();

  // STEP 6 — Refresh historical data before dashboard uses it.
  createHistoricalPriceSheet();
  refreshOptimizedHistorySummary();

  // STEP 7 — Build operational Dashboard in dependency order.
  createCleanDashboard();
  createDashboardKpiScorecards();
  reserveDashboardKpiSpace();
  refreshExecutiveSummaryBanner();
  createDashboardTop10DecisionView();
  refreshTop10MiniCharts();
  createOptimizedDashboardHistoricalSnapshot();
  addHistoricalSnapshotPerformanceNote();
  createDashboardTickerCountSummary();
  createDashboardNavigationStatusPanel();
  createUnsupportedTickerDashboard();
  createTickerSuggestionDashboard();
  createDashboardRiskHeatmap();
  addDashboardRiskHeatmapInsightNote();
  createDashboardSystemLogPanel();
  createDashboardErrorLogPanel();
  createDashboardUserZonePanel();
  createDashboardManualInputReminderPanel();
  createFundamentalImportDashboardPanel();
  createDashboardFundamentalValidationPanel();
  createDashboardBadgeLegendPanel();
  createDashboardRowHighlightLegendPanel();
  createDashboardAlertCentrePanel();

  // STEP 8 — Refresh supporting sheets and views.
  createUserInputGuideSheet();
  createVisualLegendSheet();
  createFundamentalImportSheet();
  refreshManagementView();
  refreshDecisionSupportSheets();
  refreshExecutiveCharts();
  refreshGainDividendCalculatorWithGuide();
  refreshCalculatorUiGraphics();
  refreshCalculatorAutoFillEnhancement();
  refreshCalculatorTickerSelectionAutoFillPatch();
  refreshCalculatorUserInputYellowHighlight();
  refreshAdvancedUiGraphicsPackage();
  refreshScenarioAlertsOnboardingPackage();

  // STEP 9 — Formatting and visual polish.
  formatInputSheet();
  formatDashboard();
  formatHistorySheet();
  applyColourIndicatorsAndConditionalFormatting();
  applyHistoricalSnapshotConditionalFormatting();
  applyDashboardStatusPanelFormatting();
  applyDashboardErrorLogPanelFormatting();
  applyUnsupportedTickerDashboardFormatting();
  applyTop10DecisionViewFormatting();
  applyDashboardThemeAndSectionStyling();
  refreshDashboardSidebarColourFix();
  applyDashboardKpiScorecardFormatting();
  applyDashboardRiskHeatmapFormatting();
  applyRecommendationBadgeStyling();
  applyConditionalRowHighlighting();
  applyVisualInputUpgrade();
  applyWorkbookLayoutOptimisation();
  refreshPrintLayout();
  refreshUiEnhancementModules();

  // STEP 10 — Final chart refresh and quiet master polish.
  createImprovedDashboardCharts();
  runMasterUiPolishCleanupQuiet();
  refreshOptimisationSupportPackage();
  refreshStagedRebuildSupport();
  createCalculatorOnboardingAuditSheet();
  refreshOptimisedOnboardingWizard();

  SpreadsheetApp.getUi()
    .alert("Optimised full Overseer update completed successfully.");
}


// =====================================================
// MODULE 3 — GOOGLEFINANCE FORMULA ENGINE
// PURPOSE:
// Uses ticker values from the Input sheet to fill available
// GoogleFinance market data fields.
// =====================================================

function setupGoogleFinanceOnly() {
  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const sh = ss.getSheetByName(SHEET_NAME);

  if (!sh) throw new Error("Sheet not found: " + SHEET_NAME);

  const headers = getHeaders(sh);
  const tickerCol = getCol(headers, "Ticker");

  for (let r = 2; r <= sh.getLastRow(); r++) {
    const ticker = sh.getRange(r, tickerCol).getValue();
    if (!ticker) continue;

    const tickerCell = sh.getRange(r, tickerCol).getA1Notation();

    // =====================================================
    // COMPANY NAME
    // GOOGLEFINANCE supported
    // =====================================================

    setFormula(
      sh,
      headers,
      r,
      "Company",
      `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"name")),"")`
    );

    // =====================================================
    // CURRENCY
    // GOOGLEFINANCE supported
    // =====================================================

    setFormula(
      sh,
      headers,
      r,
      "Currency",
      `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"currency")),"")`
    );

    // GoogleFinance-supported market data.
    setFormula(sh, headers, r, "Share Price", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"price")),"")`);
    setFormula(sh, headers, r, "Market Cap", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"marketcap")),"")`);
    setFormula(sh, headers, r, "PE Ratio", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"pe")),"")`);
    setFormula(sh, headers, r, "EPS", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"eps")),"")`);
    setFormula(sh, headers, r, "Beta", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"beta")),"")`);
    setFormula(sh, headers, r, "52 Week High", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"high52")),"")`);
    setFormula(sh, headers, r, "52 Week Low", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"low52")),"")`);

    // =====================================================
    // ADDITIONAL GOOGLEFINANCE-SUPPORTED MARKET DATA
    // =====================================================

    setFormula(sh, headers, r, "Open Price", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"priceopen")),"")`);

    setFormula(sh, headers, r, "Day High", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"high")),"")`);

    setFormula(sh, headers, r, "Day Low", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"low")),"")`);

    setFormula(sh, headers, r, "Trade Time", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"tradetime")),"")`);

    setFormula(sh, headers, r, "Data Delay", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"datadelay")),"")`);

    setFormula(sh, headers, r, "Average Volume", `=IFERROR(IF(${tickerCell}="","",GOOGLEFINANCE(${tickerCell},"volumeavg")),"")`);

    setValue(sh, headers, r, "Data Source", "GOOGLEFINANCE only");
    setValue(sh, headers, r, "Last Updated", new Date());
    setValue(sh, headers, r, "Remarks", "GoogleFinance market data formula refreshed.");
  }
}


// =====================================================
// MODULE 4 — CLEAN COLUMN ENGINE
// PURPOSE:
// Adds clean GoogleFinance-derived metric columns.
// These columns avoid misleading use of legacy headers.
// =====================================================

function addCleanGoogleFinanceColumns() {
  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);

  if (!input) throw new Error("Input sheet not found.");

  const newHeaders = [
    "Implied Shares Outstanding",
    "Earnings Yield %",
    "Upside to 52W High %",
    "Downside to 52W Low %",
    "52W Price Position %",
    "GoogleFinance Score",
    "Beta Risk Group",
    "Momentum Signal"
  ];

  let headers = getHeaders(input);

  newHeaders.forEach(header => {
    if (!headers.includes(header)) {
      const nextCol = input.getLastColumn() + 1;
      input.getRange(1, nextCol).setValue(header);
      headers = getHeaders(input);
    }
  });

  input.getRange(1, 1, 1, input.getLastColumn()).setFontWeight("bold");
  input.autoResizeColumns(1, input.getLastColumn());
}


// =====================================================
// MODULE 5 — CLEAN GOOGLEFINANCE METRIC CALCULATION
// PURPOSE:
// Calculates metrics that can be derived from ticker-only
// GoogleFinance data.
// =====================================================

function recalculateCleanGoogleFinanceMetrics() {
  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);

  if (!input) throw new Error("Input sheet not found.");

  const data = input.getDataRange().getValues();
  const headers = data[0];

  // Source columns.
  const tickerCol = colIndex(headers, "Ticker");
  const priceCol = colIndex(headers, "Share Price");
  const marketCapCol = colIndex(headers, "Market Cap");
  const epsCol = colIndex(headers, "EPS");
  const peCol = colIndex(headers, "PE Ratio");
  const betaCol = colIndex(headers, "Beta");
  const high52Col = colIndex(headers, "52 Week High");
  const low52Col = colIndex(headers, "52 Week Low");

  // Clean output columns.
  const impliedSharesCol = colIndex(headers, "Implied Shares Outstanding");
  const earningsYieldCol = colIndex(headers, "Earnings Yield %");
  const upside52Col = colIndex(headers, "Upside to 52W High %");
  const downside52Col = colIndex(headers, "Downside to 52W Low %");
  const position52Col = colIndex(headers, "52W Price Position %");
  const scoreCol = colIndex(headers, "GoogleFinance Score");
  const betaRiskCol = colIndex(headers, "Beta Risk Group");
  const momentumCol = colIndex(headers, "Momentum Signal");

  // Optional compatibility columns from the original sheet.
  const sharesCol = colIndex(headers, "Shares Outstanding");
  const legacyScoreCol = colIndex(headers, "Overall Investment Score");
  const scenarioCol = colIndex(headers, "Scenario");
  const volatilityCol = colIndex(headers, "Volatility %");

  for (let r = 1; r < data.length; r++) {
    const row = data[r];
    if (!row[tickerCol]) continue;

    const price = num(row[priceCol]);
    const marketCap = num(row[marketCapCol]);
    const eps = num(row[epsCol]);
    const pe = num(row[peCol]);
    const beta = num(row[betaCol]);
    const high52 = num(row[high52Col]);
    const low52 = num(row[low52Col]);

    const impliedShares = safeDiv(marketCap, price);
    const earningsYield = safeDiv(eps, price);
    const upsideToHigh = safeDiv(high52 - price, price);
    const downsideToLow = safeDiv(price - low52, price);
    const pricePosition = safeDiv(price - low52, high52 - low52);

    const betaRiskGroup = classifyBetaRisk(beta);
    const momentumSignal = classifyMomentum(pricePosition);
    const gfScore = scoreGoogleFinance(pe, beta, pricePosition, earningsYield);

    const rowNumber = r + 1;

    // Clean outputs.
    setCellByIndex(input, rowNumber, impliedSharesCol, impliedShares);
    setCellByIndex(input, rowNumber, earningsYieldCol, earningsYield);
    setCellByIndex(input, rowNumber, upside52Col, upsideToHigh);
    setCellByIndex(input, rowNumber, downside52Col, downsideToLow);
    setCellByIndex(input, rowNumber, position52Col, pricePosition);
    setCellByIndex(input, rowNumber, scoreCol, gfScore);
    setCellByIndex(input, rowNumber, betaRiskCol, betaRiskGroup);
    setCellByIndex(input, rowNumber, momentumCol, momentumSignal);

    // Compatibility outputs.
    setCellByIndex(input, rowNumber, sharesCol, impliedShares);
    setCellByIndex(input, rowNumber, legacyScoreCol, gfScore);
    setCellByIndex(input, rowNumber, scenarioCol, momentumSignal + " / " + betaRiskGroup);
    setCellByIndex(input, rowNumber, volatilityCol, beta);

    setValue(input, headers, rowNumber, "Data Source", "GOOGLEFINANCE + Clean Derived Metrics");
    setValue(input, headers, rowNumber, "Last Updated", new Date());
    setValue(input, headers, rowNumber, "Remarks", "Clean metrics calculated from GoogleFinance market data.");
  }

  formatCleanMetricColumns(input);
}


// =====================================================
// MODULE 6 — CLEAN WATCHLIST SIGNAL ENGINE
// PURPOSE:
// Generates Final Recommendation and Watchlist Status
// using clean GoogleFinance-derived columns.
// =====================================================

function runCleanWatchlistSignalEngine() {
  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);

  if (!input) throw new Error("Input sheet not found.");

  const data = input.getDataRange().getValues();
  const headers = data[0];

  const tickerCol = colIndex(headers, "Ticker");
  const peCol = colIndex(headers, "PE Ratio");
  const scoreCol = colIndex(headers, "GoogleFinance Score");
  const earningsYieldCol = colIndex(headers, "Earnings Yield %");
  const upsideCol = colIndex(headers, "Upside to 52W High %");
  const betaRiskCol = colIndex(headers, "Beta Risk Group");
  const momentumCol = colIndex(headers, "Momentum Signal");

  const recommendationCol = colIndex(headers, "Final Recommendation");
  const watchlistCol = colIndex(headers, "Watchlist Status");
  const valuationScoreCol = colIndex(headers, "Valuation Score");
  const financialStrengthScoreCol = colIndex(headers, "Financial Strength Score");
  const remarksCol = colIndex(headers, "Remarks");

  for (let r = 1; r < data.length; r++) {
    const row = data[r];
    if (!row[tickerCol]) continue;

    const pe = num(row[peCol]);
    const score = num(row[scoreCol]);
    const earningsYield = num(row[earningsYieldCol]);
    const upside = num(row[upsideCol]);
    const betaRisk = row[betaRiskCol];
    const momentum = row[momentumCol];

    let recommendation = "HOLD / MONITOR";
    let watchlist = "WATCHLIST";
    let remark = "Monitor until stronger valuation, risk, or momentum signal appears.";

    const valuationScore = calculateValuationProxyScore(pe, earningsYield);
    const financialStrengthScore = calculateFinancialStrengthProxyScore(betaRisk, score);

    if (
      score >= 75 &&
      valuationScore >= 70 &&
      betaRisk !== "VERY HIGH RISK" &&
      upside >= 0.10
    ) {
      recommendation = "BUY CANDIDATE";
      watchlist = "HIGH PRIORITY";
      remark = "Strong GoogleFinance score, acceptable valuation proxy, and upside to 52W high.";
    } else if (
      score >= 60 &&
      valuationScore >= 50 &&
      betaRisk !== "VERY HIGH RISK"
    ) {
      recommendation = "ACCUMULATE / STUDY";
      watchlist = "MEDIUM PRIORITY";
      remark = "Moderate clean score; suitable for further study before entry.";
    } else if (
      betaRisk === "VERY HIGH RISK" ||
      score < 45
    ) {
      recommendation = "AVOID / HIGH RISK";
      watchlist = "LOW PRIORITY";
      remark = "High risk or weak GoogleFinance-derived score.";
    } else if (
      momentum === "NEAR 52W LOW" &&
      betaRisk !== "VERY HIGH RISK"
    ) {
      recommendation = "VALUE WATCH";
      watchlist = "WATCHLIST";
      remark = "Near 52W low; possible value watch but requires fundamental confirmation.";
    }

    const rowNumber = r + 1;
    setCellByIndex(input, rowNumber, recommendationCol, recommendation);
    setCellByIndex(input, rowNumber, watchlistCol, watchlist);
    setCellByIndex(input, rowNumber, valuationScoreCol, valuationScore);
    setCellByIndex(input, rowNumber, financialStrengthScoreCol, financialStrengthScore);
    setCellByIndex(input, rowNumber, remarksCol, remark);
  }
}


// =====================================================
// MODULE 7 — CLEAN PORTFOLIO ALLOCATION ENGINE
// PURPOSE:
// Suggests allocation using GoogleFinance Score,
// beta risk, momentum, and recommendation.
// =====================================================

function runCleanPortfolioAllocationEngine() {
  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);

  if (!input) throw new Error("Input sheet not found.");

  const data = input.getDataRange().getValues();
  const headers = data[0];

  const tickerCol = colIndex(headers, "Ticker");
  const scoreCol = colIndex(headers, "GoogleFinance Score");
  const betaRiskCol = colIndex(headers, "Beta Risk Group");
  const momentumCol = colIndex(headers, "Momentum Signal");
  const recommendationCol = colIndex(headers, "Final Recommendation");

  const allocationCol = colIndex(headers, "Portfolio Allocation %");
  const remarksCol = colIndex(headers, "Remarks");

  const stocks = [];

  // Clear prior allocations first.
  if (allocationCol >= 0) {
    input.getRange(2, allocationCol + 1, Math.max(input.getLastRow() - 1, 1), 1).clearContent();
  }

  for (let r = 1; r < data.length; r++) {
    const row = data[r];
    if (!row[tickerCol]) continue;

    const ticker = row[tickerCol];
    const score = num(row[scoreCol]);
    const betaRisk = row[betaRiskCol];
    const momentum = row[momentumCol];
    const recommendation = row[recommendationCol];

    const isEligible =
      recommendation === "BUY CANDIDATE" ||
      recommendation === "ACCUMULATE / STUDY" ||
      recommendation === "HOLD / MONITOR" ||
      recommendation === "VALUE WATCH";

    if (!isEligible) continue;

    const allocationScore =
      score *
      riskMultiplier(betaRisk) *
      recommendationMultiplier(recommendation) *
      momentumMultiplier(momentum);

    stocks.push({
      rowNumber: r + 1,
      ticker,
      allocationScore
    });
  }

  if (stocks.length === 0) return;

  const totalScore = stocks.reduce((sum, s) => sum + s.allocationScore, 0);
  if (!totalScore) return;

  // First pass with a 15% cap.
  let capped = [];
  let uncapped = [];

  stocks.forEach(s => {
    const rawAllocation = s.allocationScore / totalScore;

    if (rawAllocation > 0.15) {
      capped.push({ ...s, allocation: 0.15 });
    } else {
      uncapped.push({ ...s, rawAllocation });
    }
  });

  // Redistribute remaining allocation among uncapped stocks.
  const cappedTotal = capped.reduce((sum, s) => sum + s.allocation, 0);
  const remainingAllocation = Math.max(1 - cappedTotal, 0);
  const uncappedTotalScore = uncapped.reduce((sum, s) => sum + s.allocationScore, 0);

  const finalStocks = [
    ...capped,
    ...uncapped.map(s => ({
      ...s,
      allocation: uncappedTotalScore > 0
        ? (s.allocationScore / uncappedTotalScore) * remainingAllocation
        : 0
    }))
  ];

  finalStocks.forEach(s => {
    setCellByIndex(input, s.rowNumber, allocationCol, s.allocation);
    setCellByIndex(
      input,
      s.rowNumber,
      remarksCol,
      "Clean allocation based on GoogleFinance score, beta risk, momentum, and recommendation."
    );
  });

  if (allocationCol >= 0) {
    input.getRange(2, allocationCol + 1, input.getLastRow() - 1, 1)
      .setNumberFormat("0.00%");
  }
}


// =====================================================
// MODULE 8 — CLEAN DASHBOARD
// PURPOSE:
// Builds the complete dashboard using clean columns.
// This replaces older scattered dashboard sections.
// =====================================================

function createCleanDashboard() {
  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);
  let dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);

  if (!input) throw new Error("Input sheet not found.");
  if (!dash) dash = ss.insertSheet(DASHBOARD_SHEET_NAME);

  // Clear full Dashboard so old fixed-position sections do not remain.
  dash.clear();

  const data = input.getDataRange().getValues();
  const headers = data[0];
  const stocks = getCleanStockObjects(data, headers);

  dash.getRange("A1").setValue("Stocks Overseer Advisor Dashboard");

  if (stocks.length === 0) {
    dash.getRange("A3").setValue("No valid stock data found.");
    return;
  }

  // =====================================================
  // DYNAMIC DASHBOARD LAYOUT
  // PURPOSE:
  // Prevents overlap when ticker count increases.
  // =====================================================

  let row = 8; // Start below Module 53 KPI scorecards and Module 60 executive banner

  createSummaryCards_(dash, stocks, row);
  row += 6;

  // Reserve space for Module 45 Top 10 Decision View near the top.
  row += 18; // Reserved space for Module 45 Top 10 Decision View

  row += 2;
  row = createRankingTable_(dash, stocks, row);

  row += 3;
  row = createWatchlistTable_(dash, stocks, row);

  row += 3;
  row = createPortfolioTable_(dash, stocks, row);

  row += 3;
  row = createConcentrationCheck_(dash, stocks, row);

  row += 2;
  row = createRiskGrouping_(dash, stocks, row);

  // Store next available dashboard row for other modules.
  PropertiesService.getDocumentProperties()
    .setProperty("DASHBOARD_NEXT_ROW", String(row + 3));
}


// =====================================================
// MODULE 8A — DASHBOARD SUMMARY CARDS
// PURPOSE:
// Creates high-level decision cards.
// =====================================================

function createSummaryCards_(dash, stocks, startRow) {
